MutantNo,[FAIL | TIME | EXC | LIVE | UNCOV]
1,FAIL
2,FAIL
3,LIVE
4,LIVE
5,LIVE
6,LIVE
7,LIVE
8,LIVE
9,LIVE
10,LIVE
11,LIVE
12,LIVE
13,LIVE
14,LIVE
15,LIVE
16,LIVE
17,LIVE
18,LIVE
19,EXC
20,EXC
21,EXC
22,EXC
23,LIVE
24,LIVE
25,LIVE
26,LIVE
27,EXC
28,EXC
29,LIVE
30,LIVE
31,LIVE
32,LIVE
33,LIVE
34,LIVE
35,LIVE
36,LIVE
37,LIVE
38,LIVE
39,LIVE
40,LIVE
41,LIVE
42,LIVE
43,LIVE
44,LIVE
45,LIVE
46,LIVE
47,LIVE
48,LIVE
49,LIVE
50,LIVE
51,LIVE
52,LIVE
53,LIVE
54,LIVE
55,LIVE
56,LIVE
57,LIVE
58,LIVE
59,LIVE
60,LIVE
61,LIVE
62,LIVE
63,LIVE
64,LIVE
65,FAIL
66,FAIL
67,LIVE
68,LIVE
69,LIVE
70,LIVE
71,FAIL
72,FAIL
73,EXC
74,EXC
75,FAIL
76,FAIL
77,LIVE
78,LIVE
79,LIVE
80,LIVE
81,LIVE
82,LIVE
83,LIVE
84,LIVE
85,LIVE
86,LIVE
87,FAIL
88,FAIL
89,LIVE
90,LIVE
91,FAIL
92,FAIL
93,LIVE
94,LIVE
95,FAIL
96,FAIL
97,FAIL
98,FAIL
99,FAIL
100,FAIL
101,FAIL
102,FAIL
103,FAIL
104,FAIL
105,FAIL
106,FAIL
107,FAIL
108,FAIL
109,FAIL
110,FAIL
111,FAIL
112,FAIL
113,FAIL
114,FAIL
115,FAIL
116,FAIL
117,LIVE
118,LIVE
119,LIVE
120,LIVE
121,LIVE
122,LIVE
123,LIVE
124,LIVE
125,LIVE
126,LIVE
127,LIVE
128,LIVE
129,FAIL
130,FAIL
131,FAIL
132,FAIL
133,FAIL
134,FAIL
135,FAIL
136,FAIL
137,FAIL
138,FAIL
139,FAIL
140,FAIL
141,FAIL
142,FAIL
143,FAIL
144,FAIL
145,FAIL
146,FAIL
147,FAIL
148,FAIL
149,FAIL
150,FAIL
151,FAIL
152,FAIL
153,FAIL
154,FAIL
155,FAIL
156,FAIL
157,FAIL
158,FAIL
159,FAIL
160,FAIL
161,FAIL
162,FAIL
163,FAIL
164,FAIL
165,FAIL
166,FAIL
167,FAIL
168,FAIL
169,FAIL
170,FAIL
171,FAIL
172,FAIL
173,FAIL
174,FAIL
175,FAIL
176,FAIL
177,FAIL
178,FAIL
179,FAIL
180,FAIL
181,FAIL
182,FAIL
183,LIVE
184,LIVE
185,LIVE
186,LIVE
187,LIVE
188,LIVE
189,LIVE
190,LIVE
191,FAIL
192,FAIL
193,LIVE
194,LIVE
195,FAIL
196,FAIL
197,FAIL
198,FAIL
199,FAIL
200,FAIL
201,FAIL
202,FAIL
203,FAIL
204,FAIL
205,FAIL
206,FAIL
207,FAIL
208,FAIL
209,FAIL
210,FAIL
211,FAIL
212,FAIL
213,FAIL
214,FAIL
215,FAIL
216,FAIL
217,FAIL
218,FAIL
219,FAIL
220,FAIL
221,FAIL
222,FAIL
223,FAIL
224,FAIL
225,FAIL
226,FAIL
227,FAIL
228,FAIL
229,FAIL
230,FAIL
231,FAIL
232,FAIL
233,FAIL
234,FAIL
235,FAIL
236,FAIL
237,FAIL
238,FAIL
239,FAIL
240,FAIL
241,FAIL
242,FAIL
243,FAIL
244,FAIL
245,FAIL
246,FAIL
247,LIVE
248,LIVE
249,FAIL
250,EXC
251,LIVE
252,LIVE
253,FAIL
254,EXC
255,LIVE
256,LIVE
257,LIVE
258,LIVE
259,FAIL
260,EXC
261,FAIL
262,FAIL
263,FAIL
264,FAIL
265,FAIL
266,FAIL
267,FAIL
268,FAIL
269,FAIL
270,FAIL
271,FAIL
272,FAIL
273,LIVE
274,EXC
275,EXC
276,EXC
277,EXC
278,FAIL
279,LIVE
280,LIVE
281,LIVE
282,LIVE
283,LIVE
284,LIVE
285,LIVE
286,EXC
287,LIVE
288,LIVE
289,EXC
290,EXC
291,EXC
292,LIVE
293,LIVE
294,EXC
295,LIVE
296,LIVE
297,LIVE
298,FAIL
299,EXC
300,FAIL
301,FAIL
302,FAIL
303,UNCOV
304,LIVE
305,EXC
306,FAIL
307,LIVE
308,EXC
309,LIVE
310,LIVE
311,EXC
312,EXC
313,FAIL
314,EXC
315,FAIL
316,FAIL
317,EXC
318,FAIL
319,EXC
320,LIVE
321,EXC
322,EXC
323,EXC
324,EXC
325,FAIL
326,EXC
327,FAIL
328,EXC
329,LIVE
330,FAIL
331,FAIL
332,LIVE
333,LIVE
334,LIVE
335,LIVE
336,UNCOV
337,UNCOV
338,UNCOV
339,UNCOV
340,UNCOV
341,UNCOV
342,UNCOV
343,UNCOV
344,UNCOV
345,UNCOV
346,UNCOV
347,UNCOV
348,UNCOV
349,UNCOV
350,UNCOV
351,UNCOV
352,UNCOV
353,LIVE
354,FAIL
355,LIVE
356,FAIL
357,FAIL
358,LIVE
359,FAIL
360,LIVE
361,LIVE
362,EXC
363,EXC
364,LIVE
365,LIVE
366,EXC
367,LIVE
368,LIVE
369,LIVE
370,EXC
371,LIVE
372,EXC
373,LIVE
374,EXC
375,FAIL
376,FAIL
377,FAIL
378,LIVE
379,FAIL
380,FAIL
381,FAIL
382,FAIL
383,FAIL
384,FAIL
385,FAIL
386,EXC
387,EXC
388,FAIL
389,FAIL
390,FAIL
391,FAIL
392,FAIL
393,FAIL
394,FAIL
395,LIVE
396,EXC
397,EXC
398,FAIL
399,FAIL
400,FAIL
401,FAIL
402,LIVE
403,EXC
404,EXC
405,FAIL
406,FAIL
407,FAIL
408,FAIL
409,FAIL
410,EXC
411,EXC
412,FAIL
413,FAIL
414,FAIL
415,EXC
416,EXC
417,FAIL
418,EXC
419,EXC
420,EXC
421,LIVE
422,FAIL
423,LIVE
424,FAIL
425,FAIL
426,LIVE
427,EXC
428,LIVE
429,EXC
430,FAIL
431,EXC
432,FAIL
433,EXC
434,FAIL
435,FAIL
436,FAIL
437,FAIL
438,FAIL
439,FAIL
440,FAIL
441,FAIL
442,LIVE
443,FAIL
444,EXC
445,FAIL
446,FAIL
447,FAIL
448,EXC
449,EXC
450,FAIL
451,FAIL
452,FAIL
453,EXC
454,LIVE
455,EXC
456,FAIL
457,EXC
458,EXC
459,LIVE
460,LIVE
461,EXC
462,TIME
463,LIVE
464,EXC
465,EXC
466,EXC
467,EXC
468,TIME
469,EXC
470,EXC
471,FAIL
472,FAIL
473,FAIL
474,FAIL
475,FAIL
476,FAIL
477,FAIL
478,FAIL
479,FAIL
480,FAIL
481,FAIL
482,FAIL
483,FAIL
484,FAIL
485,FAIL
486,FAIL
487,FAIL
488,FAIL
489,FAIL
490,FAIL
491,FAIL
492,FAIL
493,FAIL
494,FAIL
495,FAIL
496,LIVE
497,FAIL
498,FAIL
499,FAIL
500,FAIL
501,LIVE
502,EXC
503,EXC
504,FAIL
505,FAIL
506,FAIL
507,FAIL
508,LIVE
509,EXC
510,EXC
511,FAIL
512,FAIL
513,FAIL
514,FAIL
515,LIVE
516,EXC
517,EXC
518,FAIL
519,EXC
520,EXC
521,FAIL
522,FAIL
523,FAIL
524,FAIL
525,LIVE
526,FAIL
527,LIVE
528,FAIL
529,FAIL
530,FAIL
531,LIVE
532,FAIL
533,LIVE
534,FAIL
535,FAIL
536,FAIL
537,EXC
538,EXC
539,FAIL
540,FAIL
541,LIVE
542,FAIL
543,FAIL
544,FAIL
545,FAIL
546,LIVE
547,FAIL
548,FAIL
549,LIVE
550,FAIL
551,FAIL
552,FAIL
553,FAIL
554,EXC
555,EXC
556,EXC
557,FAIL
558,EXC
559,EXC
560,LIVE
561,EXC
562,EXC
563,TIME
564,LIVE
565,LIVE
566,EXC
567,LIVE
568,EXC
569,TIME
570,EXC
571,FAIL
572,FAIL
573,LIVE
574,LIVE
575,LIVE
576,LIVE
577,LIVE
578,FAIL
579,LIVE
580,EXC
581,EXC
582,EXC
583,FAIL
584,LIVE
585,FAIL
586,EXC
587,EXC
588,FAIL
589,FAIL
590,FAIL
591,FAIL
592,FAIL
593,EXC
594,FAIL
595,FAIL
596,FAIL
597,FAIL
598,FAIL
599,FAIL
600,FAIL
601,FAIL
602,FAIL
603,FAIL
604,FAIL
605,FAIL
606,FAIL
607,FAIL
608,FAIL
609,FAIL
610,LIVE
611,FAIL
612,FAIL
613,FAIL
614,FAIL
615,LIVE
616,FAIL
617,FAIL
618,FAIL
619,FAIL
620,FAIL
621,FAIL
622,LIVE
623,FAIL
624,FAIL
625,FAIL
626,FAIL
627,FAIL
628,FAIL
629,LIVE
630,LIVE
631,FAIL
632,LIVE
633,LIVE
634,LIVE
635,FAIL
636,LIVE
637,FAIL
638,EXC
639,EXC
640,LIVE
641,LIVE
642,EXC
643,LIVE
644,LIVE
645,LIVE
646,EXC
647,LIVE
648,EXC
649,LIVE
650,EXC
651,FAIL
652,FAIL
653,FAIL
654,FAIL
655,FAIL
656,FAIL
657,FAIL
658,FAIL
659,FAIL
660,FAIL
661,FAIL
662,FAIL
663,LIVE
664,FAIL
665,FAIL
666,FAIL
667,FAIL
668,FAIL
669,LIVE
670,FAIL
671,FAIL
672,FAIL
673,FAIL
674,FAIL
675,FAIL
676,LIVE
677,FAIL
678,FAIL
679,FAIL
680,EXC
681,FAIL
682,FAIL
683,LIVE
684,LIVE
685,FAIL
686,LIVE
687,EXC
688,EXC
689,LIVE
690,FAIL
691,LIVE
692,FAIL
693,EXC
694,EXC
695,EXC
696,EXC
697,FAIL
698,LIVE
699,EXC
700,EXC
701,FAIL
702,EXC
703,EXC
704,LIVE
705,FAIL
706,FAIL
707,EXC
708,FAIL
709,EXC
710,EXC
711,FAIL
712,LIVE
713,FAIL
714,FAIL
715,FAIL
716,FAIL
717,FAIL
718,FAIL
719,EXC
720,EXC
721,FAIL
722,FAIL
723,EXC
724,FAIL
725,EXC
726,FAIL
727,FAIL
728,FAIL
729,FAIL
730,FAIL
731,FAIL
732,FAIL
733,FAIL
734,EXC
735,FAIL
736,LIVE
737,FAIL
738,LIVE
739,EXC
740,LIVE
741,EXC
742,FAIL
743,EXC
744,EXC
745,FAIL
746,LIVE
747,LIVE
748,FAIL
749,FAIL
750,FAIL
751,EXC
752,EXC
753,FAIL
754,FAIL
755,EXC
756,FAIL
757,LIVE
758,FAIL
759,LIVE
760,EXC
761,LIVE
762,EXC
763,FAIL
764,EXC
765,LIVE
766,FAIL
767,FAIL
768,FAIL
769,LIVE
770,LIVE
771,LIVE
772,EXC
773,FAIL
774,EXC
775,EXC
776,FAIL
777,FAIL
778,FAIL
779,EXC
780,EXC
781,EXC
782,FAIL
783,FAIL
784,FAIL
785,FAIL
786,EXC
787,FAIL
788,LIVE
789,FAIL
790,LIVE
791,EXC
792,LIVE
793,EXC
794,FAIL
795,EXC
796,EXC
797,FAIL
798,LIVE
799,LIVE
800,FAIL
801,FAIL
802,FAIL
803,EXC
804,FAIL
805,LIVE
806,EXC
807,EXC
808,EXC
809,FAIL
810,EXC
811,LIVE
812,LIVE
813,LIVE
814,LIVE
815,LIVE
816,LIVE
817,LIVE
818,LIVE
819,LIVE
820,LIVE
821,LIVE
822,LIVE
823,FAIL
824,FAIL
825,FAIL
826,LIVE
827,LIVE
828,LIVE
829,EXC
830,FAIL
831,LIVE
832,LIVE
833,LIVE
834,LIVE
835,EXC
836,FAIL
837,FAIL
838,LIVE
839,LIVE
840,LIVE
841,LIVE
842,LIVE
843,LIVE
844,LIVE
845,LIVE
846,LIVE
847,LIVE
848,LIVE
849,LIVE
850,LIVE
851,LIVE
852,LIVE
853,LIVE
854,LIVE
855,LIVE
856,LIVE
857,LIVE
858,LIVE
859,LIVE
860,LIVE
861,LIVE
862,LIVE
863,LIVE
864,LIVE
865,LIVE
866,LIVE
867,LIVE
868,LIVE
869,LIVE
870,LIVE
871,LIVE
872,LIVE
873,LIVE
874,LIVE
875,LIVE
876,LIVE
877,LIVE
878,EXC
879,FAIL
880,LIVE
881,FAIL
882,EXC
883,EXC
884,EXC
885,FAIL
886,EXC
887,EXC
888,FAIL
889,EXC
890,FAIL
891,LIVE
892,EXC
893,EXC
894,EXC
895,EXC
896,EXC
897,EXC
898,LIVE
899,LIVE
900,LIVE
901,LIVE
902,LIVE
903,LIVE
904,LIVE
905,LIVE
906,LIVE
907,EXC
908,LIVE
909,LIVE
910,LIVE
911,LIVE
912,LIVE
913,LIVE
914,LIVE
915,LIVE
916,LIVE
917,LIVE
918,LIVE
919,EXC
920,LIVE
921,LIVE
922,LIVE
923,LIVE
924,LIVE
925,LIVE
926,LIVE
927,LIVE
928,FAIL
929,LIVE
930,LIVE
931,LIVE
932,LIVE
933,LIVE
934,EXC
935,EXC
936,EXC
937,EXC
938,EXC
939,EXC
940,EXC
941,LIVE
942,LIVE
943,EXC
944,FAIL
945,EXC
946,FAIL
947,EXC
948,EXC
949,EXC
950,EXC
951,EXC
952,EXC
953,EXC
954,LIVE
955,EXC
956,EXC
957,EXC
958,EXC
959,EXC
960,EXC
961,FAIL
962,FAIL
963,FAIL
964,FAIL
965,LIVE
966,LIVE
967,LIVE
968,LIVE
969,LIVE
970,LIVE
971,LIVE
972,LIVE
973,FAIL
974,LIVE
975,FAIL
976,FAIL
977,FAIL
978,FAIL
979,FAIL
980,UNCOV
981,UNCOV
982,UNCOV
983,UNCOV
984,UNCOV
985,UNCOV
986,UNCOV
987,UNCOV
988,UNCOV
989,UNCOV
990,UNCOV
991,UNCOV
992,UNCOV
993,UNCOV
994,UNCOV
995,UNCOV
996,UNCOV
997,UNCOV
998,UNCOV
999,UNCOV
1000,UNCOV
1001,UNCOV
1002,UNCOV
1003,UNCOV
1004,UNCOV
1005,UNCOV
1006,UNCOV
1007,UNCOV
1008,UNCOV
1009,UNCOV
1010,UNCOV
1011,UNCOV
1012,UNCOV
1013,UNCOV
1014,UNCOV
1015,UNCOV
1016,UNCOV
1017,UNCOV
1018,UNCOV
1019,UNCOV
1020,UNCOV
1021,UNCOV
1022,UNCOV
1023,UNCOV
1024,UNCOV
1025,UNCOV
1026,UNCOV
1027,UNCOV
1028,UNCOV
1029,UNCOV
1030,UNCOV
1031,UNCOV
1032,UNCOV
1033,UNCOV
1034,UNCOV
1035,UNCOV
1036,UNCOV
1037,UNCOV
1038,UNCOV
1039,UNCOV
1040,UNCOV
1041,UNCOV
1042,UNCOV
1043,UNCOV
1044,UNCOV
1045,UNCOV
1046,UNCOV
1047,UNCOV
1048,UNCOV
1049,UNCOV
1050,UNCOV
1051,UNCOV
1052,UNCOV
1053,UNCOV
1054,UNCOV
1055,UNCOV
1056,UNCOV
1057,UNCOV
1058,UNCOV
1059,UNCOV
1060,UNCOV
1061,UNCOV
1062,UNCOV
1063,UNCOV
1064,UNCOV
1065,UNCOV
1066,UNCOV
1067,UNCOV
1068,UNCOV
1069,UNCOV
1070,UNCOV
1071,UNCOV
1072,UNCOV
1073,UNCOV
1074,UNCOV
1075,UNCOV
1076,UNCOV
1077,UNCOV
1078,UNCOV
1079,UNCOV
1080,UNCOV
1081,UNCOV
1082,UNCOV
1083,UNCOV
1084,UNCOV
1085,UNCOV
1086,UNCOV
1087,UNCOV
1088,UNCOV
1089,UNCOV
1090,UNCOV
1091,UNCOV
1092,UNCOV
1093,UNCOV
1094,UNCOV
1095,UNCOV
